RPM,Feed_Rate,Vibration,Temperature,Torque,Status
1832.87,0.216,1.084,52.07,20.93,0
2184.9,0.212,0.426,32.93,21.06,0
2243.17,0.163,0.789,30.02,20.59,0
2858.63,0.173,1.033,36.94,27.63,0
2139.85,0.247,1.087,40.55,17.85,0
2402.95,0.241,0.634,46.46,11.28,0
2631.18,0.244,0.697,33.92,30.42,0
2177.12,0.217,0.471,47.27,22.3,0
2849.27,0.244,1.268,50.28,23.55,0
2125.91,0.217,1.293,41.65,23.7,0
3207.83,0.155,1.25,47.08,17.74,0
893.94,0.338,2.1,57.91,49.17,1
2368.2,0.218,1.443,41.37,19.34,0
5275.22,0.42,2.908,85.49,6.94,2
2303.4,0.156,0.848,35.83,45.61,0
1955.81,0.159,0.855,41.01,10.36,0
3258.24,0.158,0.753,52.61,32.03,0
2461.37,0.217,0.976,43.31,35.03,0
3139.48,0.298,0.418,39.66,26.18,0
2936.7,0.169,1.107,44.85,33.53,0
4505.62,0.068,1.849,68.59,41.19,1
842.38,0.381,2.145,69.63,41.65,1
2906.31,0.149,1.222,33.03,25.83,0
5275.24,0.016,3.326,87.36,4.43,2
2635.77,0.242,1.052,36.48,32.35,0
3295.06,0.151,1.236,53.11,19.26,0
2754.69,0.247,0.74,46.02,15.41,0
2036.93,0.196,1.102,46.94,30.79,0
4518.75,0.36,1.679,67.41,44.11,1
2928.4,0.194,1.222,41.83,30.44,0
2232.09,0.243,1.064,36.28,26.21,0
2731.19,0.212,0.757,52.4,25.36,0
4710.76,0.359,2.091,66.29,45.1,1
3023.15,0.229,1.341,51.68,29.56,0
4199.85,0.099,2.694,55.66,47.75,1
1532.37,0.155,0.9,55.92,25.9,0
2061.78,0.211,1.014,40.44,40.01,0
4503.03,0.084,1.854,61.04,44.54,1
2036.91,0.283,0.9,42.78,27.22,0
4247.82,0.089,2.068,58.37,52.37,1
3260.15,0.165,1.133,50.42,18.51,0
2464.28,0.135,0.968,31.04,15.9,0
2235.97,0.207,1.432,34.95,33.14,0
2506.14,0.19,1.018,49.53,25.88,0
3451.61,0.138,1.64,31.34,23.94,0
5127.04,0.481,2.608,82.05,6.7,2
665.35,0.025,2.776,94.35,8.38,2
930.62,0.078,1.667,62.96,46.05,1
5203.15,0.444,2.892,81.93,8.82,2
3174.13,0.307,0.897,46.75,27.27,0
4518.01,0.355,1.848,69.43,44.07,1
1551.01,0.204,1.318,46.66,22.78,0
4938.51,0.409,3.628,81.38,52.7,2
1604.82,0.264,1.231,48.45,25.62,0
2914.09,0.18,1.067,45.09,25.68,0
