Voltage,Current,Frequency,Load,Temperature,Status
399.44,94.78,50.06,70.11,54.19,0
402.37,93.63,49.62,42.75,54.38,0
402.86,78.86,49.86,38.6,53.71,0
407.99,81.83,50.02,48.49,63.76,0
402.0,104.21,50.06,53.64,49.78,0
404.19,102.34,49.76,62.09,40.4,0
406.09,103.23,49.8,44.17,67.74,0
402.31,95.15,49.65,63.24,56.15,0
407.91,103.32,50.18,67.55,57.93,0
401.88,94.97,50.2,55.21,58.14,0
410.9,76.53,50.17,62.97,49.62,0
379.62,150.38,50.77,82.91,83.13,1
403.9,95.36,50.3,54.82,51.92,0
442.51,181.58,51.43,100.29,94.84,2
378.45,143.5,49.04,87.47,75.75,1
402.9,96.79,49.97,62.15,39.78,0
424.78,143.18,50.55,92.29,80.31,1
402.84,87.11,50.06,59.65,48.31,0
367.67,156.78,51.46,104.2,92.93,2
415.95,82.6,50.18,77.07,68.74,0
397.25,91.03,49.79,64.74,50.81,0
375.5,161.14,51.07,102.44,83.85,2
432.62,145.0,49.33,85.77,81.57,1
381.48,147.17,51.06,91.47,77.86,1
405.87,71.75,50.21,73.25,67.35,0
400.23,107.38,49.84,69.63,64.13,0
400.66,92.19,49.73,52.28,68.79,0
403.8,90.2,50.29,57.35,87.2,0
400.18,104.66,50.01,58.63,58.76,0
367.4,154.85,50.98,102.13,90.46,2
400.58,92.31,50.01,48.57,63.58,0
407.8,75.61,50.28,69.05,53.96,0
382.58,129.44,49.27,100.0,79.88,1
402.33,100.29,49.68,55.28,70.89,0
412.8,91.93,50.11,47.29,83.89,0
414.22,59.62,50.04,53.38,68.52,0
401.14,114.92,49.93,56.82,63.18,0
421.22,144.18,49.73,83.37,85.53,1
411.33,79.38,50.09,67.75,50.73,0
404.7,70.58,49.98,40.05,47.0,0
402.8,91.96,50.29,45.64,71.63,0
405.05,86.96,50.01,66.47,61.26,0
412.93,71.43,50.43,40.48,58.48,0
437.57,172.08,51.21,98.23,94.25,2
409.76,111.79,50.07,65.81,53.7,0
409.38,101.21,50.12,59.79,61.17,0
401.65,107.43,50.31,55.6,55.92,0
446.53,170.21,51.41,99.19,86.93,2
360.97,181.24,49.14,100.75,86.5,2
404.96,104.63,49.97,51.75,56.79,0
408.07,110.37,49.91,62.04,65.59,0
409.36,68.28,49.72,52.82,57.87,0
429.71,127.76,50.59,82.54,80.97,1
375.86,135.89,49.13,91.12,80.04,1
407.37,90.82,50.46,64.06,55.68,0
414.3,103.08,50.04,81.9,51.92,0
404.21,69.67,50.21,41.9,40.87,0
422.3,139.92,49.64,93.5,79.6,1
423.59,128.84,49.59,96.16,72.64,1
400.49,90.08,50.01,55.5,66.23,0
398.16,98.03,50.21,75.41,51.72,0
403.48,113.27,50.02,71.79,60.68,0
410.13,92.49,49.8,57.31,74.89,0
409.39,105.88,49.65,48.17,39.61,0
429.15,167.37,48.66,100.68,81.48,2
404.72,89.91,50.08,71.23,45.59,0
406.83,75.9,49.9,49.41,59.37,0
409.78,83.3,49.9,51.85,54.41,0
404.46,74.47,49.89,48.02,79.65,0
405.18,97.72,50.24,68.51,53.8,0
377.35,134.65,50.74,97.99,82.55,1
375.06,146.2,49.23,85.95,77.29,1
401.77,73.78,50.34,68.82,59.92,0
412.4,125.61,50.2,55.59,75.82,0
400.62,69.26,50.19,79.09,46.01,0
407.81,83.13,49.87,56.18,55.87,0
405.24,77.54,50.05,59.5,57.61,0
350.92,172.74,51.48,100.3,93.76,2
409.67,78.57,49.89,49.98,62.8,0
391.3,93.9,49.82,66.39,43.38,0
418.92,65.83,49.97,55.93,53.98,0
408.8,97.95,50.29,35.28,52.03,0
405.85,91.34,50.1,75.8,58.8,0
380.57,130.67,50.56,78.96,81.08,1
386.01,140.53,49.36,101.04,75.26,1
427.49,112.89,50.39,90.83,81.71,1
406.69,83.77,50.13,82.71,61.82,0
406.24,73.63,49.84,75.1,64.02,0
385.19,127.21,50.71,102.53,78.72,1
377.24,148.56,49.64,84.71,78.46,1
342.21,178.14,51.42,98.68,98.91,2
436.05,174.71,48.31,100.55,90.5,2
350.1,165.98,51.36,102.86,102.69,2
407.62,87.63,49.91,49.88,43.45,0
403.85,99.42,50.25,51.82,44.97,0
403.7,86.31,49.95,33.03,59.46,0
430.78,163.28,48.3,100.04,88.66,2
399.47,90.01,50.03,53.22,61.49,0
424.57,157.56,49.19,88.03,84.17,1
391.7,108.69,49.59,56.57,56.29,0
426.58,135.64,49.49,79.13,82.17,1
399.35,91.48,49.97,65.0,49.47,0
403.8,84.38,50.14,64.44,56.39,0
410.8,80.14,49.81,43.3,77.65,0
428.15,130.41,49.52,86.65,74.74,1
437.28,173.99,48.59,98.99,96.73,2
406.54,64.35,49.73,67.43,61.71,0
358.16,171.01,51.66,100.59,85.11,2
415.03,100.76,49.91,65.27,76.21,0
412.85,62.39,49.74,53.75,60.26,0
403.26,92.98,49.71,65.81,44.76,0
401.01,75.36,50.21,50.51,86.32,0
405.48,92.69,50.12,44.81,59.95,0
401.71,107.24,49.86,59.65,77.71,0
397.21,83.99,50.1,65.33,49.12,0
409.65,79.09,49.95,59.26,66.21,0
410.32,91.79,50.16,66.19,72.86,0
385.31,118.39,50.72,94.09,80.4,1
399.59,105.8,49.99,66.82,60.28,0
405.15,68.92,50.1,49.58,72.78,0
379.07,155.42,49.4,98.57,75.95,1
407.93,91.23,50.21,54.83,74.09,0
409.6,94.71,49.66,42.41,51.27,0
408.97,69.83,49.82,49.96,52.32,0
395.33,71.89,49.79,66.83,58.34,0
375.87,141.75,49.27,95.84,84.86,1
401.81,82.04,49.88,54.45,53.63,0
410.95,84.4,49.77,67.96,70.49,0
402.24,99.49,50.04,44.84,75.48,0
413.98,84.56,50.12,65.43,70.84,0
404.12,78.03,49.72,52.69,59.67,0
413.97,100.42,49.79,25.19,51.3,0
402.55,105.66,50.14,78.47,65.84,0
378.2,139.22,49.21,95.33,83.51,1
401.75,97.21,49.93,51.66,53.1,0
382.47,147.78,50.32,93.77,75.95,1
403.46,93.29,50.05,75.77,59.05,0
406.4,92.63,50.08,58.14,55.95,0
380.66,129.13,50.92,98.63,79.61,1
423.33,153.81,49.44,83.85,79.47,1
427.13,127.77,49.45,91.22,76.32,1
413.3,89.32,50.05,57.59,63.52,0
405.37,86.56,50.19,56.57,65.06,0
404.86,95.14,50.09,65.7,64.48,0
375.28,133.38,49.03,93.03,79.88,1
397.85,66.13,50.11,53.65,69.96,0
402.74,53.64,49.68,67.6,67.86,0
424.93,129.29,50.71,97.52,82.63,1
400.62,90.56,49.95,59.14,58.21,0
401.34,116.97,50.13,54.29,65.73,0
406.38,78.02,50.36,63.58,63.93,0
383.41,129.65,51.1,89.01,83.95,1
413.68,92.97,49.87,55.16,56.8,0
364.24,164.71,51.48,105.18,92.18,2
399.36,98.46,49.9,62.12,70.91,0
423.55,150.74,50.85,82.19,86.01,1
424.88,141.0,50.44,82.26,84.13,1
408.89,97.41,50.05,54.5,53.28,0
363.24,161.06,48.46,95.06,95.74,2
396.3,95.61,49.98,68.07,47.54,0
402.66,95.2,49.99,64.77,60.77,0
398.59,86.11,50.25,66.49,46.08,0
378.26,118.63,51.0,90.89,81.09,1
424.22,133.04,49.05,89.05,81.35,1
409.58,95.2,50.2,31.04,80.88,0
404.3,75.92,50.13,62.77,53.49,0
404.05,93.26,50.17,64.96,61.5,0
406.82,104.44,50.06,55.51,60.67,0
371.06,178.39,51.2,98.68,95.03,2
429.84,139.54,50.84,95.23,81.71,1
378.51,120.31,49.12,95.82,76.17,1
