Vibration,Current,CycleCount,Status
0.48,21.59,174,0
0.52,17.94,230,0
0.58,17.37,120,0
0.7,17.86,269,0
0.74,16.16,207,0
0.59,20.55,150,0
0.64,19.85,188,0
2.32,49.74,552,2
0.86,14.49,271,0
0.86,13.9,101,0
0.76,13.03,290,0
1.16,31.87,313,1
1.75,29.49,489,1
0.4,16.4,152,0
0.72,22.1,140,0
0.32,13.17,235,0
0.82,24.44,262,0
1.74,35.52,340,1
2.45,50.82,532,2
0.48,14.02,198,0
0.79,11.58,200,0
2.64,48.68,641,2
0.18,24.11,141,0
0.73,19.43,151,0
0.54,22.12,242,0
1.44,33.49,365,1
0.58,18.42,127,0
1.87,35.53,391,1
0.65,22.3,126,0
0.76,21.31,202,0
0.44,34.72,150,0
0.57,17.43,259,0
0.51,27.02,285,0
2.49,36.63,612,2
0.69,21.72,186,0
0.66,21.51,229,0
1.09,10.3,167,0
0.44,16.66,137,0
0.98,26.96,238,0
1.51,36.13,486,1
0.72,17.48,286,0
0.88,23.03,247,0
0.81,15.43,227,0
0.8,24.63,284,0
0.86,13.85,189,0
1.99,45.59,628,2
0.41,25.95,198,0
1.62,35.32,353,1
1.46,35.7,499,1
1.77,40.37,411,1
0.73,13.92,153,0
0.7,18.08,147,0
1.79,36.24,444,1
0.83,35.31,218,0
0.76,20.3,150,0
1.84,36.61,329,1
0.87,21.97,160,0
1.0,21.98,116,0
1.97,43.78,505,2
0.79,19.64,198,0
2.43,42.62,659,2
1.41,33.46,324,1
0.47,26.95,226,0
0.77,22.8,260,0
0.79,28.89,269,0
1.66,35.77,312,1
0.59,19.36,214,0
0.55,18.82,290,0
1.16,10.66,224,0
1.52,36.79,469,1
1.42,34.0,307,1
1.71,31.19,495,1
1.53,31.13,398,1
0.29,20.93,244,0
1.02,17.83,189,0
0.55,28.31,157,0
2.04,43.28,617,2
1.35,37.75,315,1
0.54,29.62,192,0
0.55,13.6,185,0
0.65,29.36,275,0
1.5,28.72,400,1
1.01,26.62,133,0
1.34,20.42,103,0
0.77,24.63,183,0
1.02,13.81,260,0
1.69,38.41,364,1
2.35,46.04,507,2
0.48,26.41,214,0
0.77,16.54,174,0
1.76,36.89,463,1
0.85,23.05,276,0
1.53,33.36,395,1
1.01,17.8,198,0
0.7,24.65,211,0
0.58,18.51,199,0
0.76,19.35,227,0
0.53,19.93,168,0
0.94,14.02,152,0
1.46,34.97,421,1
0.64,24.02,245,0
2.77,47.48,644,2
0.75,17.47,269,0
0.38,20.4,235,0
0.93,17.61,170,0
2.3,51.8,658,2
1.0,15.6,189,0
0.38,17.89,225,0
0.95,23.85,191,0
2.07,40.78,555,2
0.97,18.57,272,0
2.57,45.06,663,2
0.7,22.49,148,0
1.13,16.16,217,0
0.77,21.05,173,0
2.47,49.88,655,2
0.79,14.8,235,0
0.55,20.75,140,0
0.6,19.75,260,0
0.4,23.4,240,0
2.72,52.38,693,2
0.73,25.19,104,0
0.94,17.65,276,0
0.58,27.18,158,0
1.58,38.71,398,1
0.77,29.56,232,0
2.95,46.56,664,2
1.33,33.09,409,1
0.53,16.64,292,0
0.39,26.39,171,0
0.0,18.66,102,0
0.73,25.77,232,0
0.78,26.71,146,0
0.82,26.06,174,0
0.91,11.21,129,0
0.75,17.73,265,0
0.65,22.67,205,0
1.6,37.39,383,1
0.7,22.02,225,0
0.68,19.62,250,0
0.48,22.44,283,0
0.71,25.37,259,0
0.59,16.04,160,0
1.04,31.91,111,0
0.71,8.59,144,0
0.69,15.5,155,0
1.77,33.14,412,1
0.7,21.58,155,0
0.4,26.83,229,0
1.72,35.93,406,1
0.67,15.22,214,0
0.55,12.89,138,0
0.57,14.59,143,0
0.63,9.45,237,0
1.43,34.99,410,1
2.02,39.17,382,1
0.84,18.55,163,0
0.42,22.81,249,0
0.66,8.61,193,0
0.53,17.27,154,0
1.63,37.72,374,1
1.48,37.27,478,1
1.66,40.35,325,1
0.57,22.85,217,0
1.73,32.56,439,1
0.4,23.99,136,0
0.66,22.38,102,0
0.53,18.08,250,0
0.83,14.94,183,0
0.92,23.86,242,0
0.35,14.84,148,0
1.49,39.52,416,1
1.62,34.53,449,1
0.82,22.49,113,0
1.51,36.38,382,1
0.26,21.8,141,0
0.65,26.51,113,0
1.74,41.63,362,1
0.77,18.9,293,0
0.75,23.85,278,0
0.94,15.6,141,0
0.8,26.24,254,0
1.51,32.45,454,1
1.61,33.57,309,1
0.62,21.3,240,0
0.96,17.78,104,0
0.98,17.63,254,0
0.78,29.38,142,0
0.46,16.6,122,0
0.74,33.22,210,0
1.42,35.61,367,1
1.48,38.91,436,1
0.74,20.5,110,0
1.21,22.62,248,0
0.54,23.3,156,0
0.5,11.73,124,0
1.59,37.42,461,1
2.37,45.41,678,2
0.46,21.39,187,0
0.56,24.53,253,0
0.5,22.58,183,0
0.92,20.88,162,0
3.27,45.3,640,2
0.97,18.35,161,0
1.21,14.46,117,0
0.75,29.09,212,0
0.46,21.02,228,0
0.72,19.08,109,0
0.48,28.76,186,0
2.87,34.13,566,2
0.72,19.35,166,0
1.94,36.32,334,1
0.84,22.22,243,0
0.48,23.08,154,0
1.67,31.25,487,1
1.65,37.24,310,1
0.96,11.23,239,0
1.84,32.99,436,1
0.74,19.52,185,0
1.63,32.07,358,1
1.53,39.04,414,1
0.87,25.29,124,0
0.73,19.08,103,0
0.76,23.11,136,0
0.37,22.76,116,0
1.06,19.9,216,0
0.75,24.91,111,0
1.25,18.92,244,0
0.78,8.15,163,0
0.73,18.89,128,0
0.52,13.24,212,0
1.71,35.4,354,1
0.72,20.9,132,0
0.45,20.73,180,0
0.36,24.94,253,0
0.45,13.35,228,0
0.57,29.06,138,0
0.64,16.71,286,0
2.1,43.87,561,2
2.71,51.43,580,2
0.87,22.3,124,0
2.91,50.14,608,2
0.72,17.33,244,0
0.86,20.67,113,0
0.54,23.08,171,0
2.49,48.41,615,2
1.79,33.45,316,1
0.88,9.94,144,0
0.49,26.39,282,0
0.97,21.59,103,0
1.81,30.54,315,1
0.66,24.98,269,0
2.69,44.14,622,2
2.87,41.58,561,2
0.88,21.57,220,0
1.26,29.72,432,1
1.6,34.6,419,1
0.5,16.16,252,0
0.65,15.58,295,0
0.67,15.87,283,0
1.77,35.62,452,1
1.57,33.02,392,1
0.76,32.28,173,0
0.62,19.48,102,0
1.7,38.58,476,1
0.83,32.27,222,0
0.86,25.24,102,0
1.46,32.89,388,1
0.53,20.82,204,0
0.66,11.19,294,0
2.59,46.67,539,2
2.23,49.87,623,2
0.88,15.25,189,0
0.88,20.18,166,0
0.84,29.23,132,0
1.72,38.33,396,1
0.61,15.25,144,0
0.9,27.66,265,0
0.91,19.53,269,0
0.94,15.92,258,0
1.01,21.72,111,0
0.86,12.55,212,0
0.64,15.59,291,0
0.64,21.1,257,0
0.94,18.82,255,0
0.74,22.04,167,0
0.63,20.87,237,0
0.58,29.55,279,0
1.57,28.89,478,1
0.84,19.76,198,0
0.79,17.49,256,0
0.79,22.89,183,0
0.66,14.27,120,0
2.4,52.75,500,2
0.89,24.3,262,0
0.45,27.22,114,0
0.46,20.77,244,0
0.67,14.07,149,0
1.41,35.97,480,1
2.99,52.51,583,2
0.69,12.85,162,0
0.88,11.41,171,0
0.64,19.87,117,0
0.77,19.64,265,0
0.86,22.13,201,0
2.78,49.23,540,2
1.18,19.89,247,0
0.71,16.1,257,0
0.66,16.34,293,0
2.69,40.11,642,2
0.98,24.62,233,0
1.0,27.62,140,0
1.68,37.04,361,1
1.53,42.24,383,1
0.97,22.32,226,0
1.05,20.99,111,0
0.49,17.35,218,0
0.8,10.01,158,0
0.82,14.89,192,0
0.8,17.9,148,0
1.79,37.62,447,1
0.87,23.84,287,0
0.74,25.24,263,0
1.01,12.28,178,0
2.01,42.14,614,2
0.44,12.26,117,0
0.57,21.98,107,0
1.03,26.38,113,0
2.6,43.54,540,2
0.67,25.31,183,0
0.63,14.4,127,0
0.44,25.8,267,0
0.42,17.24,130,0
0.28,21.27,193,0
1.14,13.7,100,0
0.44,12.44,206,0
1.54,41.23,419,1
1.81,35.72,407,1
0.64,17.74,125,0
0.67,14.83,158,0
0.58,20.05,119,0
2.54,47.26,684,2
0.73,11.63,250,0
