Vibration_g,Temperature_C,Pressure_In_Bar,Pressure_Out_Bar,Flow_Rate_Lpm,Motor_Current_A,RPM,Fault_Type
0.38,89.9,2.34,3.99,32.8,9.19,1712,Bearing Wear
0.2,68.8,4.6,4.4,21,12.17,1558,No Fault
2.05,106.4,4.16,3.17,93.8,12.32,1513,No Fault
0.42,91.4,2.68,5.79,81.7,8.71,1671,Overheating
2.05,100,4.92,3.84,84.9,8.99,1653,Cavitation
1.22,103.1,4.13,4.75,24.3,16.15,1710,No Fault
0.76,73.8,2.16,1.83,70.2,5.24,1483,Bearing Wear
2.85,97.3,2.19,2.58,73.7,12.57,1545,Flow Blockage
0.39,78,4.28,5.69,25.4,7.97,1714,No Fault
1.49,84.8,1.38,5.35,94.2,13.14,1463,No Fault
1.06,98.6,3.82,1.8,48.9,7.52,1636,No Fault
2.5,97.2,1.76,3.83,23.9,9.78,1678,Seal Leak
0.96,119,2.19,4.49,64.7,18.98,1500,Overheating
0.58,119.4,4.59,2.24,84.4,17.04,1640,No Fault
1.94,89.4,1.98,4.06,54.8,12.52,1515,Cavitation
1.44,81.3,1.13,4.18,42.8,8.63,1603,Overheating
1.87,78.1,3.03,4.96,87.1,11,1474,No Fault
1.83,62.4,1.27,3.99,98.3,6.82,1564,No Fault
2.11,83.9,3.83,2.5,46.5,5.24,1497,No Fault
1.24,70.2,1.62,3.67,31.3,19.05,1589,No Fault
2.44,94.1,2.63,4.35,70.5,9.09,1674,No Fault
1.23,88.2,2.47,4.01,36,10.07,1560,Bearing Wear
0.26,69.4,4.06,2.9,69.5,14.76,1544,No Fault
0.35,87.1,3.55,4.51,59.1,7.8,1662,No Fault
0.65,113.7,1.94,4.58,77.3,6.78,1657,No Fault
2.18,74.3,4.78,5.25,43,5.8,1642,Flow Blockage
2.92,77.2,1.82,5.67,60.7,14.47,1634,Overheating
0.89,90.7,1.93,3.19,28.1,6.03,1500,No Fault
0.85,107.9,4.67,3.1,34.4,15.29,1591,No Fault
2.16,111.2,1.75,3.27,53.8,10.66,1583,No Fault
1.67,85,2,1.94,95.3,13.61,1533,No Fault
0.95,101.8,3.89,3.88,31.5,14.38,1741,No Fault
0.83,119,2.52,3.43,36.3,10.78,1621,Overheating
2.53,102.4,1.74,2.63,91.9,11.5,1570,No Fault
0.3,110.5,4.44,2.12,21.8,9.94,1520,No Fault
1.5,113.7,2.19,4.5,62.6,18.04,1504,No Fault
