Vibration,Current,Speed,BeltTension,Status
0.67,10.64,1.23,550.53,0
1.86,21.09,1.58,350.56,1
0.73,7.18,1.35,488.71,0
1.77,10.79,1.21,474.23,0
0.82,9.42,1.14,592.61,0
0.84,9.99,1.18,519.47,0
1.06,6.08,1.07,509.84,0
3.09,32.65,1.74,270.22,2
0.66,10.27,1.26,544.39,0
1.75,19.38,1.65,630.76,1
1.24,12.71,1.19,550.18,0
1.29,11.59,1.35,516.91,0
0.21,11.64,1.21,485.05,0
1.27,10.04,1.15,425.25,0
1.76,19.0,1.62,615.03,1
0.79,9.34,1.16,426.82,0
1.2,20.69,1.59,637.16,1
0.72,12.81,1.2,416.32,0
1.02,14.93,1.18,515.08,0
1.1,9.99,1.28,442.51,0
2.24,18.18,1.53,640.26,1
1.7,18.87,0.9,367.95,1
0.68,10.95,1.11,577.5,0
2.84,27.34,1.96,148.68,2
0.57,12.38,1.33,456.64,0
2.08,20.69,1.61,677.57,1
1.09,8.57,1.39,523.69,0
1.22,8.09,1.12,443.48,0
2.29,20.83,1.69,653.67,1
0.98,10.68,1.23,541.36,0
2.82,20.19,0.83,649.22,1
0.96,11.48,1.15,538.85,0
0.87,11.71,1.22,437.71,0
3.25,35.29,1.82,777.48,2
2.26,22.13,0.85,607.7,1
2.01,21.74,0.97,632.82,1
1.65,17.0,1.56,638.62,1
0.88,10.16,1.11,483.26,0
0.79,11.36,1.13,510.82,0
1.72,13.69,1.34,541.44,0
2.19,30.56,1.99,825.2,2
3.2,32.6,0.48,789.71,2
1.62,21.84,1.01,352.16,1
2.13,21.55,1.6,677.42,1
1.49,7.14,1.16,506.54,0
1.02,14.7,1.24,545.49,0
1.06,8.8,1.21,480.73,0
2.24,33.84,0.54,213.39,2
2.81,30.62,1.85,162.85,2
1.29,12.91,1.24,529.07,0
1.75,18.88,0.94,334.62,1
2.16,19.6,0.89,669.76,1
3.52,30.06,0.67,829.52,2
3.04,31.79,0.52,233.71,2
2.19,21.26,0.9,358.11,1
1.12,8.87,1.12,512.18,0
0.87,10.41,1.26,543.63,0
0.57,7.19,1.13,489.33,0
1.39,23.14,1.6,661.79,1
1.38,11.54,1.25,504.44,0
1.21,9.2,1.22,500.63,0
1.14,10.11,1.43,520.31,0
1.65,8.47,1.29,509.17,0
0.97,11.95,1.05,539.2,0
0.36,8.95,1.12,507.52,0
2.23,31.09,0.66,196.32,2
1.21,9.74,1.19,485.89,0
1.49,22.71,0.89,355.47,1
3.0,30.14,1.96,180.3,2
1.21,7.75,1.05,563.88,0
1.07,14.09,1.21,577.56,0
2.62,23.51,1.65,284.78,1
0.71,11.37,1.31,412.06,0
1.27,9.73,1.22,391.46,0
2.49,17.24,1.6,637.97,1
0.61,11.34,1.24,453.01,0
1.22,9.42,1.41,484.03,0
0.84,8.41,1.19,448.24,0
1.02,5.43,1.19,502.11,0
1.79,20.43,0.89,630.62,1
0.92,5.4,1.05,568.34,0
1.26,8.02,1.2,548.43,0
0.96,8.09,1.04,510.17,0
0.94,9.9,1.09,467.28,0
1.51,11.76,1.2,574.0,0
1.71,12.03,1.16,579.1,0
0.74,7.23,1.29,595.47,0
1.01,10.25,1.16,488.08,0
0.8,9.03,1.14,456.8,0
0.25,11.37,1.24,495.75,0
1.83,21.51,0.93,694.58,1
0.8,11.14,1.12,409.76,0
0.86,9.39,1.05,539.89,0
0.98,7.58,1.13,502.37,0
0.82,11.52,1.31,538.58,0
0.26,8.41,1.26,489.85,0
2.05,20.18,1.68,364.48,1
0.9,9.36,1.25,551.75,0
1.26,9.35,1.32,479.6,0
0.8,5.54,1.31,457.82,0
1.1,9.56,1.28,389.44,0
2.65,30.86,1.96,173.54,2
1.29,10.16,1.15,520.19,0
1.25,8.29,1.21,476.12,0
1.9,21.66,0.96,285.68,1
2.42,22.02,0.82,320.56,1
1.05,15.29,1.18,502.35,0
2.03,21.45,1.61,380.12,1
1.48,8.98,1.1,493.71,0
4.02,31.57,0.54,781.09,2
1.26,5.36,1.18,531.41,0
0.9,13.34,1.17,424.84,0
1.0,7.36,1.28,492.14,0
1.55,12.25,1.17,444.67,0
1.0,10.32,1.13,507.46,0
2.06,19.71,0.87,377.15,1
0.92,13.01,0.93,554.58,0
0.65,10.41,1.23,487.26,0
2.44,27.67,0.49,192.3,2
1.22,7.74,1.15,524.47,0
0.89,9.54,1.28,452.98,0
1.89,22.32,0.85,643.57,1
1.1,7.5,1.29,490.75,0
1.63,18.37,1.51,675.39,1
0.47,8.91,1.3,498.45,0
1.89,19.89,0.92,638.26,1
2.01,20.7,0.87,682.8,1
1.12,6.59,1.3,523.63,0
1.49,13.14,1.1,525.51,0
2.26,26.16,1.9,204.42,2
0.72,7.3,1.1,552.68,0
1.62,9.39,1.21,508.95,0
0.83,10.24,1.46,495.2,0
0.89,10.49,1.22,483.26,0
0.81,13.62,1.27,471.88,0
1.67,21.86,1.66,366.59,1
1.32,10.24,1.28,530.93,0
1.25,10.92,1.19,416.95,0
1.25,10.27,1.24,489.34,0
2.98,32.04,1.9,810.2,2
0.87,9.38,1.22,476.06,0
0.92,10.27,1.24,403.52,0
2.31,17.03,1.64,590.71,1
1.02,12.13,1.15,570.47,0
1.28,10.63,1.03,412.07,0
1.87,19.44,1.55,690.35,1
0.99,10.47,1.36,450.08,0
0.95,8.35,1.43,466.81,0
1.05,10.98,1.23,622.77,0
0.84,8.8,1.26,468.86,0
1.43,8.86,1.12,523.57,0
1.79,18.59,1.65,678.14,1
1.16,12.17,1.11,505.24,0
0.59,8.54,1.2,589.73,0
1.21,7.88,0.85,456.49,0
0.85,12.09,1.27,592.34,0
1.07,10.61,1.29,521.08,0
2.25,21.01,0.95,326.79,1
1.95,20.29,0.96,671.56,1
1.06,10.09,1.06,537.31,0
1.45,10.43,1.23,479.93,0
0.97,10.56,1.26,509.33,0
1.05,10.82,1.18,479.77,0
2.04,18.6,0.96,335.34,1
1.47,9.87,1.14,594.06,0
0.63,9.64,1.26,549.37,0
1.07,8.87,1.07,543.62,0
2.91,26.56,0.59,783.0,2
1.79,18.66,1.59,320.92,1
3.11,29.31,1.97,188.89,2
1.37,10.98,1.1,497.51,0
0.8,13.6,1.2,428.46,0
0.52,11.13,1.14,549.79,0
0.86,5.15,1.04,538.02,0
1.11,10.96,1.2,471.45,0
1.0,7.68,1.35,543.87,0
0.74,10.08,1.17,495.69,0
0.7,9.44,1.38,532.04,0
1.85,19.11,0.91,355.26,1
1.54,10.72,1.24,534.07,0
2.31,18.93,1.61,649.4,1
1.8,19.03,0.88,391.79,1
1.99,24.28,1.62,362.65,1
1.18,7.95,1.17,416.57,0
2.28,21.75,1.55,689.51,1
1.53,24.0,1.69,382.92,1
1.24,10.36,1.25,437.31,0
0.81,10.79,1.25,513.03,0
1.1,9.42,1.03,497.48,0
2.23,14.3,1.51,676.83,1
0.61,12.32,1.15,517.33,0
2.38,29.18,1.93,765.64,2
0.75,11.04,1.28,561.13,0
1.11,10.86,1.3,511.94,0
0.9,8.9,1.2,465.62,0
3.29,29.76,1.7,848.48,2
3.37,31.04,1.61,212.84,2
1.33,7.92,1.26,447.33,0
3.11,28.05,1.88,224.16,2
2.99,36.01,1.93,187.94,2
0.68,11.34,1.09,581.56,0
1.09,8.49,1.19,516.44,0
2.1,22.87,0.93,372.54,1
2.39,19.48,0.91,613.45,1
0.73,13.11,1.04,484.82,0
1.49,12.02,1.13,612.62,0
1.02,12.25,1.15,499.0,0
0.58,6.71,1.3,621.99,0
1.2,11.15,1.17,519.6,0
2.7,29.16,1.89,806.21,2
1.28,6.86,1.1,547.04,0
0.96,9.68,1.1,527.55,0
0.82,10.64,1.04,522.02,0
3.56,29.77,1.91,867.51,2
1.15,7.41,1.31,484.95,0
2.5,27.92,0.53,213.07,2
0.75,14.29,1.08,515.49,0
1.89,20.91,1.68,316.84,1
1.09,10.0,1.24,461.38,0
1.5,8.89,1.26,581.42,0
0.67,8.58,1.14,490.12,0
1.07,6.89,1.23,541.68,0
0.65,7.53,1.27,597.33,0
1.79,19.89,0.93,382.78,1
0.97,8.19,1.13,561.8,0
0.84,7.19,1.21,539.0,0
2.7,20.79,0.91,711.64,1
1.76,17.34,1.63,647.59,1
1.0,11.68,1.21,495.06,0
1.17,11.2,1.15,488.18,0
1.16,8.2,1.2,499.54,0
0.93,10.4,1.45,484.99,0
2.0,17.38,0.85,623.71,1
1.02,11.06,1.19,524.33,0
0.13,10.59,1.23,460.34,0
1.46,12.44,1.18,574.54,0
0.83,9.18,1.16,464.66,0
0.88,10.34,1.22,500.15,0
1.54,21.82,0.92,371.93,1
0.85,7.66,1.32,484.17,0
1.83,14.82,0.87,675.82,1
1.0,11.16,1.21,451.35,0
0.64,9.92,1.32,456.85,0
0.59,6.77,1.35,489.53,0
2.34,17.76,1.58,653.82,1
1.42,12.43,1.23,539.97,0
1.01,8.49,1.25,466.11,0
0.93,10.18,1.22,477.26,0
0.6,8.06,1.32,467.16,0
0.86,9.13,1.23,464.61,0
2.3,18.49,1.68,344.72,1
0.81,11.86,1.21,513.43,0
1.22,11.19,1.11,517.96,0
0.69,6.07,1.41,444.84,0
2.81,29.01,1.88,789.19,2
3.34,27.56,1.89,807.02,2
1.1,10.06,1.19,495.71,0
1.84,21.17,0.96,386.95,1
1.17,6.48,1.28,519.06,0
0.81,10.96,1.17,499.02,0
0.94,8.3,1.14,529.43,0
1.22,12.89,1.15,444.49,0
1.96,20.03,1.63,678.05,1
1.22,9.25,1.37,480.02,0
1.49,22.91,0.98,339.6,1
1.66,9.41,1.21,465.6,0
1.62,12.42,1.3,529.63,0
1.0,12.62,1.31,467.54,0
