Temperature (°C),Status
55.8,Healthy
38.1,Healthy
56.3,Healthy
69.1,Caution
65.9,Caution
65.6,Caution
86.2,Failure Likely
66.3,Caution
34.5,Healthy
73.6,Caution
50.8,Healthy
88.0,Failure Likely
40.4,Healthy
52.2,Healthy
55.6,Healthy
57.8,Healthy
44.7,Healthy
48.5,Healthy
76.3,Caution
58.2,Healthy
66.1,Caution
68.3,Caution
75.2,Caution
74.9,Caution
65.4,Caution
35.9,Healthy
85.9,Failure Likely
64.7,Caution
71.9,Caution
75.7,Caution
69.9,Caution
88.4,Failure Likely
82.0,Failure Likely
61.3,Caution
74.2,Caution
50.2,Healthy
84.6,Failure Likely
51.9,Healthy
48.4,Healthy
81.8,Failure Likely
40.4,Healthy
88.8,Failure Likely
30.9,Healthy
67.1,Caution
71.7,Caution
57.3,Healthy
85.4,Failure Likely
35.2,Healthy
33.1,Healthy
61.8,Caution
31.4,Healthy
83.4,Failure Likely
42.4,Healthy
66.9,Caution
61.3,Caution
73.0,Caution
81.0,Failure Likely
48.0,Healthy
76.4,Caution
39.3,Healthy
31.4,Healthy
68.8,Caution
61.6,Caution
73.0,Caution
37.8,Healthy
76.2,Caution
87.5,Failure Likely
64.8,Caution
61.1,Caution
55.2,Healthy
44.9,Healthy
33.4,Healthy
85.5,Failure Likely
49.6,Healthy
54.8,Healthy
85.2,Failure Likely
84.8,Failure Likely
30.3,Healthy
40.6,Healthy
36.8,Healthy
70.3,Caution
46.5,Healthy
33.0,Healthy
87.1,Failure Likely
78.7,Caution
85.8,Failure Likely
75.5,Caution
75.5,Caution
69.7,Caution
45.5,Healthy
42.3,Healthy
41.7,Healthy
39.7,Healthy
57.3,Healthy
62.2,Caution
80.7,Failure Likely
74.4,Caution
68.9,Caution
58.7,Healthy
52.9,Healthy
33.8,Healthy
66.5,Caution
68.1,Caution
85.8,Failure Likely
80.1,Failure Likely
82.0,Failure Likely
90.0,Failure Likely
37.7,Healthy
86.8,Failure Likely
37.0,Healthy
30.5,Healthy
74.7,Caution
35.9,Healthy
67.5,Caution
71.4,Caution
83.6,Failure Likely
45.0,Healthy
60.4,Caution
46.8,Healthy
73.3,Caution
72.8,Caution
76.0,Caution
84.2,Failure Likely
69.7,Caution
